Source,Type,Country,Year,Latest = 1,Additional variables,Analysis,Sample Size,Overall Mean,Max Leaf Size,Max Leaf Access,Min Leaf Size,Min Leaf Access,Gap,Max Leaf Characteristics,Min Leaf Characteristics,Most imp. Var.,2nd var,3rd var,4th var,5th var,,
MICS,Household,Kazakhstan,2015,1,No,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.580450827909879,0.155498241856602,0.762406624652712,0.170877297649761,0.365546792730667,0.396859831922045,MAX-leaf // PoorerHousehold ~ 0 // aGroupHL ~ 25-59 + 60+ // EducationHL ~ Higher // Sex ~ Female,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24,PoorerHousehold,Residence,aGroupHL,EducationHL,Sex,,
MICS,Household,Kazakhstan,2015,1,No,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.999633025987467,0.168936153665418,1,0.134944428480515,0.998549541807708,0.001450458192292,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Lower + Secondary // aGroupHL ~ 0-24,MIN-leaf // PoorerHousehold~1 // aGroupHL~25-59 + 60+ // EducationHL~Lower + Secondary,PoorerHousehold,aGroupHL,EducationHL,Residence,,,
MICS,Household,Kazakhstan,2015,1,No,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.999633025987467,0.33168868671147,1,0.134944428480515,0.998549541807708,0.001450458192292,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Lower + Secondary // aGroupHL ~ 0-24,MIN-leaf // PoorerHousehold~1 // aGroupHL~25-59 + 60+ // EducationHL~Lower + Secondary,PoorerHousehold,aGroupHL,EducationHL,Residence,,,
MICS,Household,Kazakhstan,2015,1,No,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.899681046424072,0.465071247085086,0.991120804713498,0.118456682288107,0.743272639672367,0.247848165041131,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupHL~25-59 + 60+ // Sex~Female,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Kazakhstan,2015,1,No,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.971774695390706,0.253734233502999,0.982418389576269,0.089781981384378,0.957163394709007,0.025254994867262,MAX-leaf // Residence ~ Rural // aGroupHL ~ 0-24 + 60+,MIN-leaf // Residence~Urban // aGroupHL~25-59 + 60+ // EducationHL~Lower + Secondary,Residence,PoorerHousehold,EducationHL,aGroupHL,Sex,,
MICS,Household,Kazakhstan,2015,1,No,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.979063703460108,0.134921953594831,0.998489562473335,0.118219299771887,0.955130399462052,0.043359163011283,MAX-leaf // Residence ~ Rural // PoorerHousehold ~ 0,MIN-leaf // Residence~Urban // EducationHL~Lower + Secondary // Sex~Male,Residence,PoorerHousehold,EducationHL,aGroupHL,Sex,,
MICS,Household,Kazakhstan,2015,1,No,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,56803.4951634802,0.673826462621979,0.127168855079956,0.838601748925306,0.129295257868291,0.461546640827876,0.37705510809743,MAX-leaf // aGroupHL ~ 60+,MIN-leaf // aGroupHL~0-24 // EducationHL~Lower // PoorerHousehold~1,aGroupHL,EducationHL,PoorerHousehold,Residence,Sex,,
MICS,Household,Kazakhstan,2015,1,Yes,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.580450827909879,0.096387687286486,0.835450177139001,0.079075657699166,0.340623131965682,0.494827045173319,MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ MinorEthnicity + Russian // aGroupHL ~ 25-59 + 60+ // Sex ~ Female,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24 // Sex~Female,PoorerHousehold,Residence,Ethnicity,EducationHL,aGroupHL,Sex,
MICS,Household,Kazakhstan,2015,1,Yes,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.999633025987467,0.099363310755802,1,0.047281149417117,0.995262732982024,0.004737267017976,MAX-leaf // Ethnicity ~ Kazakh + MinorEthnicity // aGroupHL ~ 0-24 + 25-59 // PoorerHousehold ~ 0,MIN-leaf // Ethnicity~Russian // PoorerHousehold~1,PoorerHousehold,Residence,Ethnicity,aGroupHL,EducationHL,,
MICS,Household,Kazakhstan,2015,1,Yes,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.999633025987467,0.396039998512723,1,0.047281149417117,0.995262732982024,0.004737267017976,MAX-leaf // Ethnicity ~ Kazakh + MinorEthnicity // aGroupHL ~ 0-24 + 25-59 // PoorerHousehold ~ 0,MIN-leaf // Ethnicity~Russian // PoorerHousehold~1,PoorerHousehold,Residence,Ethnicity,aGroupHL,EducationHL,,
MICS,Household,Kazakhstan,2015,1,Yes,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.899681046424072,0.465071247085086,0.991120804713498,0.047281149417117,0.598293945700559,0.392826859012939,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // Ethnicity~Russian,PoorerHousehold,Residence,Ethnicity,EducationHL,aGroupHL,,
MICS,Household,Kazakhstan,2015,1,Yes,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.971774695390706,0.16549537275302,0.985786816901713,0.097482598461417,0.953078558191022,0.032708258710691,MAX-leaf // Residence ~ Rural // Ethnicity ~ Kazakh + MinorEthnicity // PoorerHousehold ~ 1 // aGroupHL ~ 0-24 + 60+,MIN-leaf // Residence~Urban // Ethnicity~MinorEthnicity + Russian // EducationHL~Lower + Secondary,Residence,PoorerHousehold,Ethnicity,EducationHL,aGroupHL,Sex,
MICS,Household,Kazakhstan,2015,1,Yes,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.979063703460108,0.134921953594831,0.998489562473335,0.069892886495072,0.940170288935176,0.058319273538159,MAX-leaf // Residence ~ Rural // PoorerHousehold ~ 0,MIN-leaf // Residence~Urban // Ethnicity~Kazakh // EducationHL~Lower + Secondary // Sex~Male,Residence,Ethnicity,PoorerHousehold,EducationHL,aGroupHL,Sex,
MICS,Household,Kazakhstan,2015,1,Yes,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,56803.4951634802,0.673826462621979,0.087757210229484,0.896862137720958,0.148354053057911,0.487896731200012,0.408965406520946,MAX-leaf // Ethnicity ~ Russian // aGroupHL ~ 25-59 + 60+ // Sex ~ Female,MIN-leaf // Ethnicity~Kazakh + MinorEthnicity // EducationHL~Lower // PoorerHousehold~1,Ethnicity,EducationHL,aGroupHL,PoorerHousehold,Residence,Sex,
MICS,Household,Kyrgyzstan,2018,1,No,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,28203.357004273,0.409842951157908,0.114020963456648,0.678782411407751,0.19394944426012,0.17616143963026,0.502620971777491,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher // Residence ~ Urban // Sex ~ Female,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Kyrgyzstan,2018,1,No,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,28203.357004273,0.996518240847512,0.137106982748875,0.99912863730561,0.197997949260097,0.992963389307683,0.006165247997927,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher,MIN-leaf // PoorerHousehold~1 // aGroupHL~25-59 + 60+,PoorerHousehold,aGroupHL,EducationHL,Residence,Sex,,
MICS,Household,Kyrgyzstan,2018,1,No,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,28203.357004273,0.779290567821678,0.320663767578537,0.993895726242517,0.206122546666995,0.551959357388084,0.441936368854433,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // EducationHL~Secondary + Higher,PoorerHousehold,Residence,EducationHL,aGroupHL,,,
MICS,Household,Kyrgyzstan,2018,1,No,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,28203.357004273,0.963474439884058,0.140582562123994,0.970495646868109,0.165040111202515,0.955656831516791,0.014838815351318,MAX-leaf // EducationHL ~ Lower + Secondary // aGroupHL ~ 0-24 // Residence ~ Urban,MIN-leaf // EducationHL~Higher,EducationHL,Residence,Sex,aGroupHL,,,
MICS,Household,Kyrgyzstan,2018,1,No,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,28203.357004273,0.981879340800028,0.279264241494343,0.997311949562614,0.095052034446464,0.953598134523999,0.043713815038615,MAX-leaf // Residence ~ Rural // PoorerHousehold ~ 0,MIN-leaf // Residence~Urban // EducationHL~Lower + Secondary // aGroupHL~25-59,Residence,PoorerHousehold,EducationHL,aGroupHL,Sex,,
MICS,Household,Kyrgyzstan,2018,1,No,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,28203.357004273,0.533488680643758,0.114020963456648,0.73846701786863,0.19394944426012,0.324253007846929,0.414214010021701,MAX-leaf // EducationHL ~ Secondary + Higher // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female,MIN-leaf // EducationHL~Lower // PoorerHousehold~1,EducationHL,aGroupHL,PoorerHousehold,Residence,Sex,,
MICS,Household,Kyrgyzstan,2018,1,Yes,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,28203.357004273,0.409842951157908,0.065112294605106,0.802555819968235,0.142058390620531,0.144024147073318,0.658531672894917,MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ Russian,MIN-leaf // PoorerHousehold~1 // Ethnicity~Kyrgyz // EducationHL~Lower,PoorerHousehold,Ethnicity,Residence,EducationHL,aGroupHL,Sex,
MICS,Household,Kyrgyzstan,2018,1,Yes,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,28203.357004273,0.996518240847512,0.137106982748875,0.99912863730561,0.197997949260097,0.992963389307683,0.006165247997927,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher,MIN-leaf // PoorerHousehold~1 // aGroupHL~25-59 + 60+,PoorerHousehold,aGroupHL,EducationHL,Residence,Sex,Ethnicity,
MICS,Household,Kyrgyzstan,2018,1,Yes,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,28203.357004273,0.779290567821678,0.320663767578537,0.993895726242517,0.301983366027857,0.485497682175995,0.508398044066522,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // Ethnicity~Kyrgyz,PoorerHousehold,Residence,Ethnicity,EducationHL,aGroupHL,Sex,
MICS,Household,Kyrgyzstan,2018,1,Yes,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,28203.357004273,0.963474439884058,0.069602336636728,0.977056947138976,0.05340923888879,0.91753225175998,0.059524695378996,MAX-leaf // Ethnicity ~ Uzbek // aGroupHL ~ 0-24,MIN-leaf // Ethnicity~MinorEthnicity + Russian // Residence~Rural,Ethnicity,EducationHL,Residence,aGroupHL,PoorerHousehold,Sex,
MICS,Household,Kyrgyzstan,2018,1,Yes,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,28203.357004273,0.981879340800028,0.279264241494343,0.997311949562614,0.065465990355871,0.934303193910411,0.063008755652203,MAX-leaf // Residence ~ Rural // PoorerHousehold ~ 0,MIN-leaf // Residence~Urban // Ethnicity~Kyrgyz + MinorEthnicity // EducationHL~Lower + Secondary // aGroupHL~25-59,Residence,Ethnicity,EducationHL,PoorerHousehold,aGroupHL,Sex,
MICS,Household,Kyrgyzstan,2018,1,Yes,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Ethnicity,28203.357004273,0.533488680643758,0.079730865802272,0.843997840020329,0.19394944426012,0.324253007846929,0.5197448321734,MAX-leaf // EducationHL ~ Secondary + Higher // Ethnicity ~ MinorEthnicity + Russian,MIN-leaf // EducationHL~Lower // PoorerHousehold~1,EducationHL,aGroupHL,Ethnicity,PoorerHousehold,Residence,Sex,
MICS,Household,Kiribati,2019,1,No,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,18107.26014053,0.059102768547701,0.226752073340494,0.11029463269391,0.189951318401553,0.015514034922664,0.094780597771246,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower // aGroupHL~0-24,PoorerHousehold,Residence,EducationHL,aGroupHL,,,
MICS,Household,Kiribati,2019,1,No,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,18107.26014053,0.837252752738618,0.226752073340494,0.962462286109644,0.103099904226566,0.653494930095894,0.30896735601375,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower // aGroupHL~0-24 // Sex~Male,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Kiribati,2019,1,No,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,18107.26014053,0.60084804997874,0.201500903411822,0.823067869752847,0.312459855829792,0.313173830729887,0.50989403902296,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower,PoorerHousehold,Residence,EducationHL,aGroupHL,,,
MICS,Household,Kiribati,2019,1,No,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,18107.26014053,0.602600967782,0.08049678860677,0.743003915170264,0.312459855829792,0.512746018234224,0.23025789693604,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Kiribati,2019,1,No,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,18107.26014053,0.445508707015591,0.08049678860677,0.690517171483223,0.189951318401553,0.276761771973542,0.413755399509681,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower // aGroupHL~0-24,PoorerHousehold,Residence,EducationHL,aGroupHL,,,
MICS,Household,Kiribati,2019,1,No,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,18107.26014053,0.220192930517896,0.098429370844635,0.345426670518902,0.288377911199029,0.147203947368427,0.198222723150475,MAX-leaf // aGroupHL ~ 25-59 + 60+ // Residence ~ Rural // Sex ~ Male,MIN-leaf // aGroupHL~0-24 // Residence~Urban,aGroupHL,Residence,PoorerHousehold,EducationHL,Sex,,
MICS,Household,Kiribati,2019,1,Yes,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,18107.26014053,0.059102768547701,0.06644334387794,0.127582849332691,0.151916445450033,0.010355816264399,0.117227033068292,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher // aGroupHL ~ 25-59 + 60+ // Sex ~ Male,MIN-leaf // PoorerHousehold~1 // Religion~MinorReligion + RomanCatholic // aGroupHL~0-24,PoorerHousehold,Residence,EducationHL,aGroupHL,Religion,Sex,
MICS,Household,Kiribati,2019,1,Yes,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,18107.26014053,0.837252752738618,0.226752073340494,0.962462286109644,0.121151205054075,0.635759657018613,0.326702629091031,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // EducationHL~Lower // Religion~RomanCatholic // aGroupHL~0-24,PoorerHousehold,Residence,EducationHL,Religion,aGroupHL,,
MICS,Household,Kiribati,2019,1,Yes,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,18107.26014053,0.60084804997874,0.201500903411822,0.823067869752847,0.204293615755693,0.292392571257977,0.53067529849487,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // Religion~LatterDaySaints + RomanCatholic // EducationHL~Lower,PoorerHousehold,Residence,Religion,EducationHL,aGroupHL,,
MICS,Household,Kiribati,2019,1,Yes,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,18107.26014053,0.602600967782,0.063165940265201,0.733742785296093,0.223004650376985,0.500635590924518,0.233107194371575,MAX-leaf // PoorerHousehold ~ 0 // Religion ~ RomanCatholic + UnitingChurch // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // Religion~ProtestantChurch + RomanCatholic // EducationHL~Lower,PoorerHousehold,Residence,Religion,EducationHL,aGroupHL,Sex,
MICS,Household,Kiribati,2019,1,Yes,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,18107.26014053,0.445508707015591,0.044230029521257,0.712723350574374,0.204293615755693,0.258228557658671,0.454494792915703,MAX-leaf // PoorerHousehold ~ 0 // Religion ~ MinorReligion + RomanCatholic // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // Religion~LatterDaySaints + RomanCatholic // EducationHL~Lower,PoorerHousehold,Residence,Religion,EducationHL,aGroupHL,Ethnicity,
MICS,Household,Kiribati,2019,1,Yes,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,18107.26014053,0.220192930517896,0.092948972076148,0.36749209508305,0.186402169574373,0.137828668363023,0.229663426720027,MAX-leaf // aGroupHL ~ 25-59 + 60+ // Residence ~ Rural // Religion ~ LatterDaySaints + MinorReligion + ProtestantChurch + UnitingChurch,MIN-leaf // aGroupHL~0-24 // Residence~Urban // Religion~LatterDaySaints + RomanCatholic,aGroupHL,Residence,PoorerHousehold,EducationHL,Religion,Sex,Ethnicity
MICS,Household,Lao PDR,2017,1,No,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,104851.409038518,0.209386365237988,0.155677918508824,0.479876997261385,0.232299601421019,0.015938296331043,0.463938700930342,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24,PoorerHousehold,EducationHL,Residence,aGroupHL,Sex,,
MICS,Household,Lao PDR,2017,1,No,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,104851.409038518,0.948887807706104,0.600012619708639,0.999677333376575,0.107774491591193,0.846625738755246,0.153051594621329,MAX-leaf // PoorerHousehold ~ 0,MIN-leaf // PoorerHousehold~1 // Residence~Urban,PoorerHousehold,Residence,aGroupHL,Sex,EducationHL,,
MICS,Household,Lao PDR,2017,1,No,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,104851.409038518,0.774078341006818,0.103583557578344,0.984645959008248,0.117736948416804,0.522270926575908,0.46237503243234,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24 // Sex~Male,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Lao PDR,2017,1,No,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,104851.409038518,0.54092399184899,0.103583557578344,0.827922717474049,0.107774491591193,0.263633919315736,0.564288798158313,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // Residence~Urban,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Lao PDR,2017,1,No,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,104851.409038518,0.703036154066928,0.103583557578344,0.964590900512791,0.169660047227675,0.359209346739783,0.605381553773008,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // Residence~Rural // aGroupHL~0-24,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Lao PDR,2017,1,No,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,104851.409038518,0.34453715375518,0.155677918508824,0.601221632142955,0.114562653004198,0.109167701376598,0.492053930766357,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24 // Sex~Female,PoorerHousehold,EducationHL,aGroupHL,Residence,Sex,,
MICS,Household,Lao PDR,2017,1,Yes,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion,104851.409038518,0.209386365237988,0.098566542164506,0.502270287063343,0.152999704641375,0.009222728850977,0.493047558212366,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher // aGroupHL ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // Religion~ANIMIST + MinorReligion // aGroupHL~0-24,PoorerHousehold,Religion,EducationHL,Residence,aGroupHL,Sex,
MICS,Household,Lao PDR,2017,1,Yes,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion,104851.409038518,0.948887807706104,0.600012619708639,0.999677333376575,0.072252874451055,0.816183457274361,0.183493876102214,MAX-leaf // PoorerHousehold ~ 0,MIN-leaf // PoorerHousehold~1 // Religion~ANIMIST // Residence~Urban,PoorerHousehold,Religion,Residence,Sex,aGroupHL,EducationHL,
MICS,Household,Lao PDR,2017,1,Yes,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion,104851.409038518,0.774078341006818,0.103583557578344,0.984645959008248,0.108592443114365,0.481742189243451,0.502903769764797,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // Religion~ANIMIST + MinorReligion // aGroupHL~0-24 // Residence~Rural,PoorerHousehold,Religion,Residence,EducationHL,aGroupHL,Sex,
MICS,Household,Lao PDR,2017,1,Yes,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion,104851.409038518,0.54092399184899,0.103583557578344,0.827922717474049,0.072252874451055,0.195048295826697,0.632874421647352,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // Religion~ANIMIST // Residence~Urban,PoorerHousehold,Religion,Residence,EducationHL,aGroupHL,Sex,
MICS,Household,Lao PDR,2017,1,Yes,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion,104851.409038518,0.703036154066928,0.103583557578344,0.964590900512791,0.084450765988606,0.326733334976634,0.637857565536157,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationHL ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // Religion~BUDDHIST + MinorReligion // aGroupHL~0-24,PoorerHousehold,Religion,Residence,aGroupHL,EducationHL,Sex,
MICS,Household,Lao PDR,2017,1,Yes,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion,104851.409038518,0.34453715375518,0.068634059522795,0.620508051481506,0.108592443114365,0.084239912400217,0.536268139081289,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Secondary + Higher // Sex ~ Female,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24 // Religion~ANIMIST + MinorReligion // Residence~Rural,PoorerHousehold,Religion,EducationHL,aGroupHL,Residence,Sex,
MICS,Household,Mongolia,2018,1,No,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,32735.442608756,0.203935675439427,0.121244125558428,0.337741217916855,0.075272867632746,0.012567520432167,0.325173697484688,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher // Sex ~ Male,MIN-leaf // PoorerHousehold~1 // aGroupHL~0-24,PoorerHousehold,EducationHL,Residence,aGroupHL,Sex,,
MICS,Household,Mongolia,2018,1,No,LearningHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,50057.4393372738,0.964840971765766,0.146027768432585,0.998281194010064,0.115595802016507,0.890508084692671,0.107773109317393,MAX-leaf // PoorerHousehold ~ 0 // aGroupHL ~ 25-59 // EducationHL ~ Higher,MIN-leaf // PoorerHousehold~1 // Residence~Rural // aGroupHL~25-59,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Mongolia,2018,1,No,WaterOnstieHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,50057.4393372738,0.336146275029806,0.204612477210489,0.653205012523432,0.115595802016507,0.048549277504804,0.604655735018628,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher,MIN-leaf // PoorerHousehold~1 // Residence~Rural // aGroupHL~25-59,PoorerHousehold,Residence,EducationHL,aGroupHL,Sex,,
MICS,Household,Mongolia,2018,1,No,HandwashHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,50057.4393372738,0.81990018630733,0.204612477210489,0.929685982833819,0.115595802016507,0.670045116806701,0.259640866027118,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher,MIN-leaf // PoorerHousehold~1 // Residence~Rural // aGroupHL~25-59,PoorerHousehold,Residence,EducationHL,aGroupHL,,,
MICS,Household,Mongolia,2018,1,No,SafeSanitationHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,50057.4393372738,0.68841253219662,0.204612477210489,0.880364578727077,0.115595802016507,0.396497564451818,0.483867014275259,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher,MIN-leaf // PoorerHousehold~1 // Residence~Rural // aGroupHL~25-59,PoorerHousehold,Residence,EducationHL,aGroupHL,,,
MICS,Household,Mongolia,2018,1,No,NotCrowdedHL ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex,32735.442608756,0.374326268723208,0.238207159419733,0.489679283618921,0.075272867632746,0.104202587862353,0.385476695756568,MAX-leaf // aGroupHL ~ 25-59 + 60+ // PoorerHousehold ~ 0 // EducationHL ~ Higher,MIN-leaf // aGroupHL~0-24 // PoorerHousehold~1,aGroupHL,PoorerHousehold,EducationHL,Sex,Residence,,
MICS,Household,Mongolia,2018,1,Yes,Covid ~ PoorerHousehold + Residence + aGroupHL + EducationHL + Sex + Religion + Ethnicity,32735.442608756,0.203935675439427,0.066562915605091,0.358133526141502,0.128729984921131,0.009867435259311,0.348266090882191,MAX-leaf // PoorerHousehold ~ 0 // EducationHL ~ Higher // Religion ~ Buddhist + Muslim // Sex ~ Male,MIN-leaf // PoorerHousehold~1 // Ethnicity~Khalkh + MinorEthnicity,PoorerHousehold,EducationHL,Religion,Residence,Ethnicity,aGroupHL,Sex
